Queue name,Desk,account,Timeframe BH,Timeframe OOH,SLA answered,abd rate,autre SLA,Target Ans rate,Target Abd rate,Target autre SLA
Basrah Gas EN,Basrah Gas EN,Basrah Gas EN,60,60,SLA1,Abd2,,,,
ConnectChat_GF_German,GF_chat Ger,GF,20,20,SLA2,Abd3,,0.8,0.05,
ConnectChat_GF_Italian,GF_chat ITA,GF,20,20,SLA2,Abd3,,0.8,0.05,
ConnectChat_GF_VIP,GF_chat VIP,GF,20,20,SLA2,Abd3,,0.8,0.05,
DXC Brazil,DXC PT,DXC IT,60,60,SLA2,Abd2,,0.7,0.05,
DXC France,DXC FR,DXC IT,60,60,SLA2,Abd2,,0.7,0.05,
GF German,GF_Ger,GF,20,20,SLA2,Abd3,,0.8,0.05,
GF German CBA,GF_Ger,GF,20,20,SLA2,Abd3,,0.8,0.05,
GF German VIP,GF_Ger,GF,20,20,SLA2,Abd3,,0.8,0.05,
GF Italian,GF_Ita,GF,20,20,SLA2,Abd3,,0.8,0.05,
GF Italian CBA,GF_Ita,GF,20,20,SLA2,Abd3,,0.8,0.05,
GF Italian VIP,GF_Ita,GF,20,20,SLA2,Abd3,,0.8,0.05,
HPE Brazil,HPE PT,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE France,HPE FR,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Aruba VIA,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Axis Atmos,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Bitlocker,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish BYOD,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Default,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish DIREC,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish EXEC,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Microsoft Teams,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish NT PW Reset,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish PC HW Issues,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish PC NW Issues,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish PC SW Issues,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish PING ID,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish PREM,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Pulse VPN,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Virtual Digital Badge,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Windows,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
HPE Spanish Workforce OKTA,HPE SP,HPE,30,30,SLA2,Abd2,,0.9,0.03,
EL Store ARB,Luxottica ARA,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store DE,Luxottica Ger,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store EN,Luxottica Eng,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store ES,Luxottica SP,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store FR,Luxottica FR,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store IT,Luxottica IT,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store PT,Luxottica Por,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
EL Store TR,Luxottica TR,Luxottica,30,30,SLA3,Abd5,,0.9,0.95,
Nestle DE CBA,Nestle DE,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle DE Other,Nestle DE,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle DE PW,Nestle DE,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle DE Status,Nestle DE,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle ES CBA,Nestle ES,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle ES Other,Nestle ES,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle ES PW,Nestle ES,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle ES Status,Nestle ES,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle FR CBA,Nestle FR,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle FR Other,Nestle FR,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle FR PW,Nestle FR,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle FR Status,Nestle FR,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle NL CBA,Nestle NL,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle NL Other,Nestle NL,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle NL PW,Nestle NL,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle NL Status,Nestle NL,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle PT CBA,Nestle Por,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle PT NB,Nestle Por,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle PT Other,Nestle Por,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nestle PT PW,Nestle Por,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
Nissan DE,Nissan Ger,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR DU Opt 1,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR DU Opt 2,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR FR Existing,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR FR New,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR IT Existing,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR IT New,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR SP Existing,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DLR SP New,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DU OF 1,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DU OF 2,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DU SHFL 1,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan DU SHFL 2,Nissan DU,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR App,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR Existing,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR HW,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR Other,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR PW,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan FR VIP,Nissan FR,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan IT App,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan IT Existing,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan IT HW,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan IT Other,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan IT PW,Nissan IT,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NKSA - Existing ticket,Nissan NKSA,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NKSA - Hardware Issue,Nissan NKSA,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NKSA - Other,Nissan NKSA,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NKSA - Password,Nissan NKSA,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NMEF - Application issue,Nissan NMEF,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NMEF - Existing ticket,Nissan NMEF,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NMEF - Hardware Issue,Nissan NMEF,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NMEF - Other,Nissan NMEF,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan NMEF - Password,Nissan NMEF,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan SP OF Existing,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan SP OF New,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan SP SHFL Existing,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Nissan SP SHFL New,Nissan Sp,Nissan,40,40,SLA1,Abd1,,0.9,0.95,
Royal_Philips_French_Opt0_Q,Philips FR,Philips,60,60,SLA1,Abd2,,0.8,0.05,
Royal_Philips_French_Opt1_Default_Q,Philips FR,Philips,60,60,SLA1,Abd2,,0.8,0.05,
Benelux_Dutch_Queue,Benelux DU,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Benelux_ENG_Queue,Benelux ENG,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Benelux_French_Queue,Benelux FR,Renault,40,40,SLA1,Abd1,,0.9,0.95,
German_Queue,Ren German,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Nordic_Eng_Queue,Nordic Eng,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Renault UK,Renault UK,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Renault UK Dealers,Renault UK Dealers,Renault,40,40,SLA1,Abd1,,0.9,0.95,
Renault_bureautique_Opt5_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_Catalogue_Opt7_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_industriels_Opt2_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_ivr_Appl_metier_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_materiel_Opt4_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_p_ivr_pwd_Tel_srv_1.2_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_pda_palm_Opt3_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
Renault_select_Opt0_Q,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_CH_AT_FR,CH_AT_FR,Renault,40,40,SLA1,Abd1,,0.9,0.95,
RN_CH_AT_GER,CH_AT_GER,Renault,40,40,SLA1,Abd1,,0.9,0.95,
RN_GSD_Eng_Queue,Renault Eng,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_Importeurs,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_Ligne_Rouge VIP,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_Red Line,Renault FR,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_Spain_Normal_Queue,Renault SP,Renault,40,180,SLA1,Abd1,,0.9,0.95,
RN_Spain_VIP_Queue,Renault SP,Renault,40,180,SLA1,Abd1,,0.9,0.95,
SPM FR PW Queue,Saipem FR,Saipem,45,45,SLA2,Abd4,,0.85,,
SPM FR QUEUE,Saipem FR,Saipem,45,45,SLA2,Abd4,,0.85,,
SPM It MyHR QUEUE,Saipem ITMyHR,Saipem,45,45,SLA2,Abd4,,0.85,,
SPM IT PW Queue,Saipem IT,Saipem,45,45,SLA2,Abd4,,0.85,,
SPM IT QUEUE,Saipem IT,Saipem,45,45,SLA2,Abd4,,0.85,,
Servier English,Servier English,Servier,30,30,SLA1,Abd4,,0.9,0.025,
Servier French,Servier French,Servier,30,30,SLA1,Abd4,,0.9,0.025,
Servier French Password,Servier French Password,Servier,30,30,SLA1,Abd4,,0.9,0.025,
Servier Spanish,Servier Spanish,Servier,30,30,SLA1,Abd4,,0.9,0.025,
Servier VOP,Servier VOP,Servier,30,30,SLA1,Abd4,,0.9,0.025,
Sonova_Dutch_Other,Sonova DU,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Dutch_PSWD,Sonova DU,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Dutch_Shop,Sonova DU,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_English_Other,Sonova Eng,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_English_PSWD,Sonova Eng,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_English_Shop,Sonova Eng,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_French_Other,Sonova FR,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_French_PSWD_Reset,Sonova FR,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_French_Shop,Sonova FR,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_German_Other,Sonova Ger,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_German_Shop,Sonova Ger,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Italy_Other,Sonova IT,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Italy_PSWD_Reset,Sonova IT,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Italy_Shop,Sonova IT,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Mexico_Other,Sonova SP,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Mexico_Shop,Sonova SP,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Portuguese_Other,Sonova Por,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Portuguese_Shop,Sonova Por,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Priority,Sonova Eng,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Spanish_Other,Sonova SP,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Spanish_PSWD_Reset,Sonova SP,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sonova_Spanish_Shop,Sonova SP,Sonova,60,60,SLA1,Abd4,,0.8,0.05,
Sony Spanish Email Callback Issues,Sony SP,Sony,30,30,SLA1,Abd2,,30 sec,0.05,
Sony Spanish Existing Issues,Sony SP,Sony,30,30,SLA1,Abd2,,30 sec,0.05,
Sony Spanish New Issues,Sony SP,Sony,30,30,SLA1,Abd2,,30 sec,0.05,
Sony Spanish PW Reset,Sony SP,Sony,30,30,SLA1,Abd2,,30 sec,0.05,
Mylan ARABIC,Mylan ARABIC,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Mylan Russia,Mylan Russia,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Mylan Turkey,Mylan Turkey,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Dutch,Viatris DU,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - French,viatris FR,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - German,viatris Ger,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Hungarian,viatris HU,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Italian,viatris IT,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Polish,viatris Pol,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Portuguese,viatris Por,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
Viatris - Spanish,viatris SP,Viatris,60,60,SLA1,Abd2,,0.8,0.05,
XPO ES All Other Issues,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO ES All Other Issues OOH,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO ES Default,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO ES Default OOH,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO ES MFA Password,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO ES MFA Password OOH,XPO ES,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR All Other Issues,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR All Other Issues OOH,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR Default,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR Default OOH,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR MFA Password,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
XPO FR MFA Password OOH,XPO FR,XPO,30,30,SLA1,Abd2,,0.9,0.03,
ConnectChat_Datwyler_English_Queue,Datwyler Chat,Datwayler(chat),60,60,SLA1,,,0.8,,
Datwyler English,Datwyler Eng,Datwayler (voice),30,30,SLA1,,,0.85,,
Datwyler German,Datwyler Ger,Datwayler (voice),30,30,SLA1,,,0.85,,
Nestle PT Status,Nestle Por,Nestle,30,30,SLA1(30sec),SLA1(45sec),SLA1(90sec),0.91,0.85,0.9
